id,institute,workarea,cease_date,separation_type,career_move_to_public_sector,career_move_to_private_sector,career_move_to_self_employed,ill_health,maternity/family,dissatisfaction,other,none_of_the_above,gender,age,employment_status,position,institute_service,study/travel
6.34564089906719e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,False,False,False,False,True,Female,51-55,Permanent Full-time,Administration (AO),Veteran,False
6.34564737601875e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,True,False,False,Male,46-50,Temporary Full-time,Teacher (including LVT),New,False
6.34565719506875e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,False,False,True,Male,46-50,Temporary Full-time,Tutor,New,False
6.34568278370781e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,True,False,False,Male,51-55,Permanent Full-time,Teacher (including LVT),Veteran,True
6.34568317773125e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,False,False,True,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34568471579063e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,False,False,True,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34570247249322e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,False,False,False,Female,56-60,Permanent Full-time,Teacher (including LVT),Veteran,True
6.34570821134531e+17,TAFE,Non-Delivery (corporate),2011,Transfer,True,False,False,False,False,False,False,False,Female,26-30,Temporary Full-time,Administration (AO),New,False
6.34570842998906e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,True,True,False,Female,46-50,Permanent Full-time,Executive (SES/SO),Experienced,False
6.34570881452188e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,False,True,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34574339025156e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,True,False,False,Male,51-55,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34574528552031e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,False,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.3457516073125e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,True,False,False,False,Male,51-55,Permanent Full-time,Teacher (including LVT),Veteran,True
6.345754127925e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,True,False,False,Female,56-60,Permanent Part-time,Administration (AO),Veteran,False
6.34576020012813e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,False,True,False,Female,56-60,Permanent Part-time,Professional Officer (PO),Veteran,False
6.34576957824062e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,False,True,False,Female,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34577056474375e+17,TAFE,Non-Delivery (corporate),2011,Resignation,True,False,False,False,False,False,False,False,Female,21-25,Permanent Full-time,Administration (AO),New,True
6.34577068502656e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,False,False,False,True,False,Male,56-60,Permanent Full-time,Administration (AO),Experienced,False
6.34577125839844e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,False,True,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34577814504531e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,False,False,False,False,True,Male,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34577945776563e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,False,True,False,Female,51-55,Casual,Teacher (including LVT),Experienced,False
6.34577978929375e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,False,True,False,Female,31-35,Temporary Part-time,Administration (AO),Experienced,False
6.34580584676406e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,False,False,False,True,False,Female,56-60,Permanent Full-time,Executive (SES/SO),Veteran,False
6.3458117411625e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,True,False,False,Male,51-55,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34581193524375e+17,TAFE,Delivery (teaching),2011,Retirement,False,True,False,False,False,True,False,False,Male,46-50,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34581287875e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,True,False,False,Female,56-60,Permanent Part-time,Teacher (including LVT),Veteran,False
6.3458137435375e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,False,False,False,False,True,Male,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34582074204062e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,False,False,True,Female,26-30,Temporary Full-time,Professional Officer (PO),New,False
6.34582107325625e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,True,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34582155813125e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,True,False,False,False,False,False,Female,46-50,Temporary Part-time,Teacher (including LVT),New,False
6.34583834033437e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,False,True,False,Female,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34583953717969e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,False,False,True,False,False,Female,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34584008886406e+17,TAFE,Non-Delivery (corporate),2011,Transfer,True,False,False,False,False,True,False,False,Male,21-25,Temporary Full-time,Administration (AO),New,False
6.34586368436563e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,False,False,False,True,False,Female,56-60,Permanent Part-time,Administration (AO),Veteran,False
6.34589056926875e+17,TAFE,Delivery (teaching),2011,Retirement,False,False,False,False,False,False,False,True,Male,51-55,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34589153179219e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,False,False,True,False,Female,51-55,Casual,Teacher (including LVT),New,False
6.34592549493281e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,False,True,False,Female,46-50,Temporary Part-time,Administration (AO),Experienced,False
6.34593386107187e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,False,False,False,True,False,Female,41-45,Temporary Full-time,Administration (AO),New,False
6.34595096448594e+17,TAFE,Non-Delivery (corporate),2011,Retirement,False,False,False,True,False,False,False,False,Female,56-60,Permanent Part-time,Administration (AO),Established,False
6.34595867098906e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,True,False,False,False,False,False,False,Female,41-45,Temporary Full-time,Administration (AO),Experienced,False
6.34600285342656e+17,TAFE,Non-Delivery (corporate),2011,Resignation,False,False,False,True,False,False,True,False,Female,41-45,Temporary Full-time,Administration (AO),New,False
6.34601227926094e+17,TAFE,Non-Delivery (corporate),2012,Transfer,False,False,False,False,False,False,True,False,Female,31-35,Permanent Full-time,Administration (AO),Experienced,False
6.34612373906875e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34617650635469e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,True,True,False,False,Male,41-45,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34620112502188e+17,TAFE,Non-Delivery (corporate),2012,Transfer,False,False,False,False,False,False,False,True,Male,51-55,Permanent Full-time,Professional Officer (PO),New,False
6.34620134299688e+17,TAFE,Non-Delivery (corporate),2012,Resignation,True,False,False,False,True,False,False,False,Female,36-40,Temporary Full-time,Administration (AO),Experienced,False
6.34623599234844e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,True,False,False,False,False,Female,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34625548923437e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,True,False,False,False,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34634833429063e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,True,False,False,Female,31-35,Permanent Full-time,Teacher (including LVT),New,False
6.34635009354531e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Female,31-35,Temporary Part-time,Administration (AO),New,False
6.34638198687656e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Male,36-40,Permanent Full-time,Teacher (including LVT),Established,False
6.3463826696125e+17,TAFE,Delivery (teaching),2012,Resignation,True,False,False,False,False,True,False,False,Male,41-45,Temporary Full-time,Teacher (including LVT),New,False
6.34638274154219e+17,TAFE,Non-Delivery (corporate),2012,Resignation,True,True,False,False,False,False,True,False,Female,26-30,Temporary Full-time,Administration (AO),New,False
6.34638401683906e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,True,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34640883155625e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Part-time,Administration (AO),Veteran,False
6.34648744738906e+17,TAFE,Delivery (teaching),2012,Resignation,True,False,False,False,False,True,False,False,Female,51-55,Temporary Full-time,Teacher (including LVT),New,False
6.34648747047187e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Male,51-55,Permanent Full-time,Workplace Training Officer,Veteran,False
6.34650545650312e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,True,False,Female,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34653126293281e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,False,False,False,Male,26-30,Permanent Full-time,Administration (AO),Established,True
6.34662477490156e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Female,31-35,Temporary Full-time,Workplace Training Officer,New,False
6.34665190018906e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,False,False,False,True,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34666854789531e+17,TAFE,Non-Delivery (corporate),2012,Resignation,True,False,False,False,False,False,False,False,Female,41-45,Permanent Full-time,Professional Officer (PO),Veteran,False
6.34667551458125e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,True,False,Female,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34668611537031e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,31-35,Temporary Full-time,Administration (AO),Experienced,False
6.34671263031094e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,True,False,False,Female,26-30,Permanent Full-time,Administration (AO),Experienced,True
6.34671297286719e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,False,True,False,Female,51-55,Casual,Teacher (including LVT),New,False
6.34674515660156e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,True,False,False,True,False,False,Male,36-40,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34679850935469e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Part-time,Administration (AO),Veteran,False
6.34683356744531e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,20 or younger,Permanent Full-time,Administration (AO),Experienced,False
6.34689360748125e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,False,False,Male,56-60,Permanent Part-time,Operational (OO),Veteran,False
6.34691779624687e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,True,False,False,False,Female,21-25,Temporary Full-time,Administration (AO),New,True
6.34696179014844e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,26-30,Temporary Full-time,Administration (AO),Established,False
6.34697816674062e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Female,26-30,Permanent Full-time,Administration (AO),New,False
6.347023585025e+17,TAFE,Delivery (teaching),2011,Resignation,False,False,False,False,True,True,False,False,Male,36-40,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34702366178594e+17,TAFE,Delivery (teaching),2011,Resignation,False,True,False,False,False,True,False,False,Male,31-35,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34703091309531e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,False,True,False,True,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34704924682031e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,False,False,False,False,False,False,Female,56-60,Permanent Part-time,Teacher (including LVT),Veteran,True
6.34713425884844e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,False,True,False,Female,56-60,Permanent Full-time,Workplace Training Officer,New,False
6.34722082133437e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,False,False,Male,21-25,Temporary Full-time,Administration (AO),New,True
6.34722949292074e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,True,False,False,Male,41-45,Temporary Full-time,Administration (AO),New,False
6.34722992951406e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,True,False,False,Female,31-35,Permanent Full-time,Administration (AO),New,False
6.34731736579172e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Full-time,Administration (AO),Veteran,False
6.34734330047525e+17,TAFE,Non-Delivery (corporate),2012,Transfer,True,False,False,False,False,False,False,False,Female,36-40,Temporary Full-time,Administration (AO),New,False
6.3474115202386e+17,TAFE,Non-Delivery (corporate),2012,Transfer,True,False,False,False,False,False,True,False,Female,41-45,Permanent Full-time,Administration (AO),Established,False
6.34743600339485e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,False,False,True,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34747238918391e+17,TAFE,Non-Delivery (corporate),2012,Transfer,True,False,False,False,False,False,False,False,Female,51-55,Permanent Full-time,Administration (AO),Veteran,False
6.3475061227315e+17,TAFE,Non-Delivery (corporate),2012,Resignation,True,False,False,False,False,False,False,False,Female,46-50,Temporary Full-time,Administration (AO),New,False
6.34753321028079e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,False,False,False,True,False,False,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34753384952766e+17,TAFE,Delivery (teaching),2012,Resignation,True,False,False,False,False,False,False,False,Female,51-55,Temporary Full-time,Teacher (including LVT),New,False
6.34760046003775e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,True,True,False,Female,36-40,Permanent Full-time,Administration (AO),Experienced,False
6.34763735587969e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Female,31-35,Casual,Administration (AO),New,False
6.34768690087369e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Part-time,Professional Officer (PO),Veteran,False
6.34774030826094e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,True,False,Female,46-50,Temporary Part-time,Professional Officer (PO),New,False
6.34774723180937e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,True,False,Male,46-50,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34775905600156e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,True,False,False,Male,36-40,Temporary Full-time,Teacher (including LVT),New,False
6.34776478226875e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,False,False,Male,21-25,Temporary Full-time,Administration (AO),New,True
6.34779998192656e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,True,True,False,Female,36-40,Temporary Full-time,Administration (AO),New,False
6.34781625247656e+17,TAFE,Non-Delivery (corporate),2012,Resignation,True,False,False,False,False,False,False,False,Female,21-25,Temporary Full-time,Administration (AO),New,False
6.34781660507187e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,False,False,False,False,False,True,Male,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34781843688125e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,True,False,True,False,False,Female,51-55,Permanent Part-time,Teacher (including LVT),Experienced,False
6.34786182825625e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,21-25,Permanent Full-time,Administration (AO),New,False
6.34786910427969e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,41-45,Temporary Full-time,Administration (AO),Veteran,False
6.3478773004125e+17,TAFE,Non-Delivery (corporate),2012,Transfer,True,False,False,False,False,True,False,False,Female,26-30,Temporary Full-time,Administration (AO),New,False
6.34788542900625e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,True,False,False,False,Male,31-35,Temporary Full-time,Administration (AO),New,False
6.34789421680312e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,True,False,False,Female,41-45,Permanent Full-time,Administration (AO),Experienced,False
6.34792964190156e+17,TAFE,Non-Delivery (corporate),2012,Transfer,True,False,False,False,False,False,False,False,Female,51-55,Permanent Full-time,Administration (AO),Veteran,False
6.34793871139219e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,False,True,Female,21-25,Casual,Administration (AO),Experienced,False
6.34794639635781e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Female,21-25,Temporary Full-time,Administration (AO),New,False
6.34794857718438e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,True,False,False,Male,56-60,Permanent Part-time,Teacher (including LVT),New,False
6.34799770843437e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,True,False,True,False,False,Female,46-50,Temporary Full-time,Teacher (including LVT),New,False
6.3480076201625e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Male,26-30,Temporary Full-time,Administration (AO),Experienced,False
6.34806706577344e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,True,False,False,Male,56-60,Permanent Full-time,Operational (OO),Veteran,False
6.34807637421719e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,True,False,False,Female,46-50,Permanent Full-time,Administration (AO),Established,False
6.348103446e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,False,True,False,False,False,False,Female,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34811063824844e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Male,41-45,Temporary Full-time,Teacher (including LVT),New,False
6.34811069432813e+17,TAFE,Non-Delivery (corporate),2012,Transfer,False,False,False,False,False,False,True,False,Male,26-30,Temporary Full-time,Administration (AO),Experienced,False
6.34812805553281e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,True,False,False,Female,21-25,Permanent Full-time,Administration (AO),New,True
6.34813581041094e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Female,26-30,Temporary Full-time,Administration (AO),New,False
6.34816502884375e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Male,36-40,Temporary Full-time,Administration (AO),New,False
6.3481720866375e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,True,True,False,Female,21-25,Temporary Full-time,Administration (AO),New,False
6.34823973840625e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Male,21-25,Casual,Administration (AO),New,False
6.34825003759375e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,True,False,False,False,False,False,Female,31-35,Permanent Part-time,Teacher (including LVT),Experienced,False
6.348250791775e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,True,False,True,False,False,Female,20 or younger,Temporary Full-time,Administration (AO),Experienced,False
6.34825691015156e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,True,False,Male,51-55,Temporary Full-time,Administration (AO),New,False
6.34831756059375e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Male,56-60,Temporary Full-time,Administration (AO),Experienced,False
6.3483795741875e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,True,True,False,Female,26-30,Permanent Full-time,Administration (AO),Experienced,True
6.34837984851406e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,False,True,False,Female,56-60,Temporary Part-time,Teacher (including LVT),Experienced,False
6.348438490525e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,36-40,Temporary Part-time,Administration (AO),Veteran,False
6.34849101152813e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Female,41-45,Temporary Part-time,Teacher (including LVT),New,False
6.34852685801719e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,True,False,False,False,False,False,Male,21-25,Temporary Full-time,Administration (AO),New,False
6.34854303307656e+17,TAFE,Delivery (teaching),2012,Retirement,False,False,False,False,False,False,False,True,Male,56-60,Casual,Teacher (including LVT),Veteran,False
6.34854316269063e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,True,False,Male,46-50,Temporary Full-time,Operational (OO),New,False
6.348543995725e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,56-60,Permanent Part-time,Professional Officer (PO),Experienced,False
6.34858682290312e+17,TAFE,Non-Delivery (corporate),2012,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Part-time,Administration (AO),Veteran,False
6.34860279552344e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,True,False,False,False,Male,51-55,Permanent Full-time,Administration (AO),Established,False
6.34866546778594e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,True,False,False,False,False,Male,36-40,Permanent Full-time,Teacher (including LVT),Established,False
6.34867257481719e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,False,True,Female,31-35,Temporary Full-time,Professional Officer (PO),New,False
6.34873325422656e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,False,False,False,Female,36-40,Permanent Full-time,Administration (AO),Established,False
6.34874537800469e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,True,True,False,Female,36-40,Temporary Full-time,Administration (AO),New,False
6.34878466942188e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,False,True,Female,26-30,Temporary Part-time,Administration (AO),New,False
6.34880266652344e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,31-35,Temporary Full-time,Administration (AO),New,False
6.34884416485938e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,True,False,False,Female,46-50,Permanent Full-time,Teacher (including LVT),Experienced,False
6.3488615834625e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,True,False,False,Male,31-35,Temporary Full-time,Teacher (including LVT),Experienced,False
6.3488880224e+17,TAFE,Non-Delivery (corporate),2012,Resignation,True,False,False,False,False,True,False,False,Female,56-60,Temporary Full-time,Administration (AO),Experienced,False
6.348897669125e+17,TAFE,Delivery (teaching),2013,Transfer,False,True,False,False,False,False,False,False,Male,46-50,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34889851025469e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,True,False,False,False,False,False,Male,36-40,Permanent Full-time,Teacher (including LVT),Established,False
6.34890472281094e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Male,46-50,Permanent Full-time,Teacher (including LVT),Established,False
6.3489055184875e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,False,False,False,Male,41-45,Temporary Full-time,Teacher (including LVT),New,False
6.34892336760312e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,True,False,False,Female,21-25,Temporary Full-time,Administration (AO),Experienced,False
6.34892361974219e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,False,False,False,False,False,True,False,Female,31-35,Temporary Part-time,Administration (AO),New,False
6.34902770430459e+17,TAFE,Delivery (teaching),2013,Resignation,False,True,False,False,False,False,False,False,Male,41-45,Temporary Full-time,Teacher (including LVT),New,False
6.34903651349219e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,False,True,False,Male,51-55,Permanent Part-time,Teacher (including LVT),Experienced,False
6.34907124987812e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,False,False,False,True,False,False,Female,51-55,Permanent Full-time,Teacher (including LVT),Established,False
6.34907915528428e+17,TAFE,Delivery (teaching),2013,Retirement,False,False,False,False,False,False,False,True,Female,56-60,Permanent Full-time,Teacher (including LVT),Veteran,False
6.34908638162969e+17,TAFE,Non-Delivery (corporate),2012,Resignation,False,True,False,False,False,True,False,False,Female,21-25,Casual,Administration (AO),Experienced,False
6.34908664012656e+17,TAFE,Non-Delivery (corporate),2013,Retirement,False,False,False,False,False,True,False,False,Female,56-60,Permanent Part-time,Administration (AO),Veteran,False
6.34908792602334e+17,TAFE,Non-Delivery (corporate),2013,Transfer,False,False,False,False,False,False,True,False,Female,36-40,Permanent Part-time,Administration (AO),Established,False
6.34908806102646e+17,TAFE,Non-Delivery (corporate),2013,Retirement,False,False,False,False,False,False,False,True,Male,56-60,Permanent Part-time,Professional Officer (PO),Veteran,False
6.34908831659365e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,True,False,False,False,False,False,Female,46-50,Temporary Part-time,Workplace Training Officer,New,False
6.34932864696524e+17,TAFE,Delivery (teaching),2012,Resignation,False,True,True,False,False,False,False,False,Male,36-40,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34933010519531e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,False,False,False,True,False,Female,46-50,Permanent Full-time,Administration (AO),Established,False
6.34938047980781e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,False,False,True,False,False,True,False,Female,41-45,Casual,Administration (AO),Experienced,False
6.34938094787656e+17,TAFE,Delivery (teaching),2012,Resignation,False,False,False,False,False,True,False,False,Male,41-45,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34940601409024e+17,TAFE,Delivery (teaching),2013,Resignation,False,True,False,False,False,False,False,False,Female,56-60,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34945048175625e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,False,True,False,True,False,Female,41-45,Permanent Part-time,Teacher (including LVT),Experienced,False
6.34945136067187e+17,TAFE,Delivery (teaching),2013,Resignation,True,False,False,False,False,False,True,False,Female,36-40,Temporary Full-time,Teacher (including LVT),Experienced,False
6.34951129892031e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,False,False,False,False,True,Male,31-35,Permanent Full-time,Teacher (including LVT),Experienced,False
6.34951997495625e+17,TAFE,Delivery (teaching),2013,Resignation,False,True,False,False,False,False,False,False,Female,46-50,Temporary Full-time,Teacher (including LVT),Experienced,False
6.34958140455899e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,False,False,False,Male,46-50,Temporary Full-time,Administration (AO),Experienced,False
6.34964112426563e+17,TAFE,Non-Delivery (corporate),2013,Resignation,False,True,False,False,False,False,False,False,Female,21-25,Temporary Full-time,Administration (AO),Experienced,False
6.34969167674375e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,True,False,True,True,False,Female,56-60,Permanent Part-time,Teacher (including LVT),Veteran,True
6.34970182194493e+17,TAFE,Delivery (teaching),2013,Resignation,False,False,False,False,False,False,True,False,Male,51-55,Permanent Full-time,Teacher (including LVT),New,False
